,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
1105,2019.11.12,2095.0,25.0,2075.0,2105.0,2055.0,161139.0,1105.0,1105.0,1101.0,1101.0,1101.0,1093.0
1106,2019.11.11,2070.0,10.0,2075.0,2080.0,2035.0,57899.0,1106.0,1106.0,1102.0,1102.0,1102.0,1094.0
1107,2019.11.08,2060.0,35.0,2140.0,2140.0,2025.0,102205.0,1107.0,1107.0,1103.0,1103.0,1103.0,1095.0
1108,2019.11.07,2095.0,5.0,2115.0,2120.0,2045.0,14441.0,1108.0,1108.0,1104.0,1104.0,1104.0,1096.0
1109,2019.11.06,2100.0,35.0,2140.0,2155.0,2080.0,33076.0,1109.0,1109.0,1105.0,1105.0,1105.0,1097.0
1110,2019.11.05,2135.0,45.0,2175.0,2180.0,2105.0,20732.0,1110.0,1110.0,1106.0,1106.0,1106.0,1098.0
1111,2019.11.04,2180.0,15.0,2165.0,2180.0,2110.0,14647.0,1111.0,1111.0,1107.0,1107.0,1107.0,1099.0
1112,2019.11.01,2165.0,5.0,2190.0,2190.0,2130.0,7623.0,1112.0,1112.0,1108.0,1108.0,1108.0,1100.0
1113,2019.10.31,2170.0,10.0,2180.0,2185.0,2110.0,5525.0,1113.0,1113.0,1109.0,1109.0,1109.0,1101.0
1114,2019.10.30,2160.0,25.0,2180.0,2180.0,2100.0,1689.0,1114.0,1114.0,1110.0,1110.0,1110.0,1102.0
1115,2019.10.29,2135.0,20.0,2190.0,2190.0,2110.0,11307.0,1115.0,1115.0,1111.0,1111.0,1111.0,1103.0
1116,2019.10.28,2155.0,40.0,2100.0,2200.0,2100.0,21671.0,1116.0,1116.0,1112.0,1112.0,1112.0,1104.0
1117,2019.10.25,2115.0,25.0,2140.0,2140.0,2075.0,13546.0,1117.0,1117.0,1113.0,1113.0,1113.0,1105.0
1118,2019.10.24,2090.0,0.0,2140.0,2140.0,2070.0,19051.0,1118.0,1118.0,1114.0,1114.0,1114.0,1106.0
1119,2019.10.23,2090.0,25.0,2100.0,2125.0,2055.0,23604.0,1119.0,1119.0,1115.0,1115.0,1115.0,1107.0
1120,2019.10.22,2115.0,5.0,2190.0,2190.0,2070.0,44509.0,1120.0,1120.0,1116.0,1116.0,1116.0,1108.0
1121,2019.10.21,2120.0,25.0,2150.0,2150.0,2085.0,70852.0,1121.0,1121.0,1117.0,1117.0,1117.0,1109.0
1122,2019.10.18,2145.0,0.0,2145.0,2245.0,2135.0,42868.0,1122.0,1122.0,1118.0,1118.0,1118.0,1110.0
1123,2019.10.17,2145.0,5.0,2140.0,2175.0,2135.0,35317.0,1123.0,1123.0,1119.0,1119.0,1119.0,1111.0
1124,2019.10.16,2150.0,5.0,2160.0,2160.0,2125.0,34500.0,1124.0,1124.0,1120.0,1120.0,1120.0,1112.0
1125,2019.10.15,2145.0,10.0,2125.0,2180.0,2120.0,18949.0,1125.0,1125.0,1121.0,1121.0,1121.0,1113.0
1126,2019.10.14,2135.0,30.0,2120.0,2180.0,2115.0,120081.0,1126.0,1126.0,1122.0,1122.0,1122.0,1114.0
1127,2019.10.11,2105.0,30.0,2185.0,2195.0,2100.0,123976.0,1127.0,1127.0,1123.0,1123.0,1123.0,1115.0
1128,2019.10.10,2135.0,0.0,2130.0,2270.0,2065.0,328457.0,1128.0,1128.0,1124.0,1124.0,1124.0,1116.0
1129,2019.10.08,2135.0,115.0,2250.0,2435.0,2100.0,1168349.0,1129.0,1129.0,1125.0,1125.0,1125.0,1117.0
1130,2019.10.07,2190.0,0.0,0.0,0.0,0.0,0.0,1130.0,1130.0,1126.0,1126.0,1126.0,1118.0
1131,2019.10.04,2190.0,0.0,0.0,0.0,0.0,0.0,1131.0,1131.0,1127.0,1127.0,1127.0,1119.0
1132,2019.10.02,2190.0,0.0,0.0,0.0,0.0,0.0,1132.0,1132.0,1128.0,1128.0,1128.0,1120.0
1133,2019.10.01,2190.0,0.0,0.0,0.0,0.0,0.0,1133.0,1133.0,1129.0,1129.0,1129.0,1121.0
1134,2019.09.30,2190.0,0.0,0.0,0.0,0.0,0.0,1134.0,1134.0,1130.0,1130.0,1130.0,1122.0
1135,2019.09.27,2190.0,0.0,0.0,0.0,0.0,0.0,1135.0,1135.0,1131.0,1131.0,1131.0,1123.0
1136,2019.09.26,2190.0,0.0,0.0,0.0,0.0,0.0,1136.0,1136.0,1132.0,1132.0,1132.0,1124.0
1137,2019.09.25,2190.0,0.0,0.0,0.0,0.0,0.0,1137.0,1137.0,1133.0,1133.0,1133.0,1125.0
1138,2019.09.24,2190.0,0.0,0.0,0.0,0.0,0.0,1138.0,1138.0,1134.0,1134.0,1134.0,1126.0
1139,2019.09.23,2190.0,0.0,0.0,0.0,0.0,0.0,1139.0,1139.0,1135.0,1135.0,1135.0,1127.0
1140,2019.09.20,2190.0,0.0,0.0,0.0,0.0,0.0,1140.0,1140.0,1136.0,1136.0,1136.0,1128.0
1141,2019.09.19,2190.0,0.0,0.0,0.0,0.0,0.0,1141.0,1141.0,1137.0,1137.0,1137.0,1129.0
1142,2019.09.18,2190.0,0.0,0.0,0.0,0.0,0.0,1142.0,1142.0,1138.0,1138.0,1138.0,1130.0
1143,2019.09.17,2190.0,0.0,0.0,0.0,0.0,0.0,1143.0,1143.0,1139.0,1139.0,1139.0,1131.0
1144,2019.09.16,2190.0,0.0,0.0,0.0,0.0,0.0,1144.0,1144.0,1140.0,1140.0,1140.0,1132.0
1145,2019.09.11,2190.0,0.0,0.0,0.0,0.0,0.0,1145.0,1145.0,1141.0,1141.0,1141.0,1133.0
1146,2019.09.10,2190.0,0.0,0.0,0.0,0.0,0.0,1146.0,1146.0,1142.0,1142.0,1142.0,1134.0
1147,2019.09.09,2190.0,0.0,0.0,0.0,0.0,0.0,1147.0,1147.0,1143.0,1143.0,1143.0,1135.0
1148,2019.09.06,2190.0,0.0,0.0,0.0,0.0,0.0,1148.0,1148.0,1144.0,1144.0,1144.0,1136.0
1149,2019.09.05,2190.0,0.0,0.0,0.0,0.0,0.0,1149.0,1149.0,1145.0,1145.0,1145.0,1137.0
1150,2019.09.04,2190.0,0.0,0.0,0.0,0.0,0.0,1150.0,1150.0,1146.0,1146.0,1146.0,1138.0
1151,2019.09.03,2190.0,0.0,0.0,0.0,0.0,0.0,1151.0,1151.0,1147.0,1147.0,1147.0,1139.0
1152,2019.09.02,2190.0,0.0,0.0,0.0,0.0,0.0,1152.0,1152.0,1148.0,1148.0,1148.0,1140.0
1153,2019.08.30,2190.0,0.0,0.0,0.0,0.0,0.0,1153.0,1153.0,1149.0,1149.0,1149.0,1141.0
1154,2019.08.29,2190.0,0.0,0.0,0.0,0.0,0.0,1154.0,1154.0,1150.0,1150.0,1150.0,1142.0
1155,2019.08.28,2190.0,0.0,0.0,0.0,0.0,0.0,1155.0,1155.0,1151.0,1151.0,1151.0,1143.0
1156,2019.08.27,2190.0,0.0,0.0,0.0,0.0,0.0,1156.0,1156.0,1152.0,1152.0,1152.0,1144.0
1157,2019.08.26,2190.0,0.0,0.0,0.0,0.0,0.0,1157.0,1157.0,1153.0,1153.0,1153.0,1145.0
1158,2019.08.23,2190.0,0.0,0.0,0.0,0.0,0.0,1158.0,1158.0,1154.0,1154.0,1154.0,1146.0
1159,2019.08.22,2190.0,0.0,0.0,0.0,0.0,0.0,1159.0,1159.0,1155.0,1155.0,1155.0,1147.0
1160,2019.08.21,2190.0,0.0,0.0,0.0,0.0,0.0,1160.0,1160.0,1156.0,1156.0,1156.0,1148.0
1161,2019.08.20,2190.0,35.0,2205.0,2205.0,2190.0,1695.0,1161.0,1161.0,1157.0,1157.0,1157.0,1149.0
1162,2019.08.19,2155.0,5.0,2145.0,2180.0,2145.0,11228.0,1162.0,1162.0,1158.0,1158.0,1158.0,1150.0
1163,2019.08.16,2150.0,5.0,2145.0,2150.0,2135.0,14410.0,1163.0,1163.0,1159.0,1159.0,1159.0,1151.0
1164,2019.08.14,2145.0,30.0,2165.0,2180.0,2145.0,18602.0,1164.0,1164.0,1160.0,1160.0,1160.0,1152.0
1165,2019.08.13,2175.0,15.0,2190.0,2190.0,2150.0,4428.0,1165.0,1165.0,1161.0,1161.0,1161.0,1153.0
1166,2019.08.12,2190.0,35.0,2225.0,2225.0,2180.0,2724.0,1166.0,1166.0,1162.0,1162.0,1162.0,1154.0
1167,2019.08.09,2225.0,15.0,2200.0,2225.0,2170.0,5005.0,1167.0,1167.0,1163.0,1163.0,1163.0,1155.0
1168,2019.08.08,2240.0,30.0,2350.0,2350.0,2240.0,323.0,1168.0,1168.0,1164.0,1164.0,1164.0,1156.0
1169,2019.08.07,2210.0,10.0,2370.0,2370.0,2155.0,32459.0,1169.0,1169.0,1165.0,1165.0,1165.0,1157.0
1170,2019.08.06,2200.0,80.0,2200.0,2270.0,2165.0,3420.0,1170.0,1170.0,1166.0,1166.0,1166.0,1158.0
1171,2019.08.05,2280.0,0.0,2280.0,2280.0,2280.0,0.0,1171.0,1171.0,1167.0,1167.0,1167.0,1159.0
1172,2019.08.02,2280.0,25.0,2245.0,2280.0,2245.0,1204.0,1172.0,1172.0,1168.0,1168.0,1168.0,1160.0
1173,2019.08.01,2255.0,5.0,2250.0,2265.0,2250.0,2164.0,1173.0,1173.0,1169.0,1169.0,1169.0,1161.0
1174,2019.07.31,2260.0,30.0,2300.0,2300.0,2240.0,12374.0,1174.0,1174.0,1170.0,1170.0,1170.0,1162.0
1175,2019.07.30,2290.0,25.0,2310.0,2310.0,2250.0,19399.0,1175.0,1175.0,1171.0,1171.0,1171.0,1163.0
1176,2019.07.29,2315.0,15.0,2270.0,2315.0,2270.0,9790.0,1176.0,1176.0,1172.0,1172.0,1172.0,1164.0
1177,2019.07.26,2300.0,15.0,2270.0,2300.0,2270.0,1750.0,1177.0,1177.0,1173.0,1173.0,1173.0,1165.0
1178,2019.07.25,2285.0,5.0,2280.0,2290.0,2280.0,6027.0,1178.0,1178.0,1174.0,1174.0,1174.0,1166.0
1179,2019.07.24,2290.0,10.0,2315.0,2315.0,2240.0,6032.0,1179.0,1179.0,1175.0,1175.0,1175.0,1167.0
1180,2019.07.23,2300.0,0.0,2305.0,2305.0,2270.0,605.0,1180.0,1180.0,1176.0,1176.0,1176.0,1168.0
1181,2019.07.22,2300.0,40.0,2260.0,2315.0,2260.0,11665.0,1181.0,1181.0,1177.0,1177.0,1177.0,1169.0
1182,2019.07.19,2260.0,10.0,2260.0,2290.0,2255.0,4501.0,1182.0,1182.0,1178.0,1178.0,1178.0,1170.0
1183,2019.07.18,2270.0,0.0,2270.0,2275.0,2255.0,7033.0,1183.0,1183.0,1179.0,1179.0,1179.0,1171.0
1184,2019.07.17,2270.0,30.0,2260.0,2270.0,2255.0,6947.0,1184.0,1184.0,1180.0,1180.0,1180.0,1172.0
1185,2019.07.16,2300.0,40.0,2240.0,2305.0,2240.0,9110.0,1185.0,1185.0,1181.0,1181.0,1181.0,1173.0
1186,2019.07.15,2260.0,10.0,2310.0,2310.0,2255.0,3704.0,1186.0,1186.0,1182.0,1182.0,1182.0,1174.0
1187,2019.07.12,2250.0,40.0,2300.0,2300.0,2250.0,2537.0,1187.0,1187.0,1183.0,1183.0,1183.0,1175.0
1188,2019.07.11,2290.0,15.0,2255.0,2290.0,2255.0,102.0,1188.0,1188.0,1184.0,1184.0,1184.0,1176.0
1189,2019.07.10,2275.0,35.0,2245.0,2275.0,2245.0,3578.0,1189.0,1189.0,1185.0,1185.0,1185.0,1177.0
1190,2019.07.09,2240.0,15.0,2255.0,2255.0,2240.0,8762.0,1190.0,1190.0,1186.0,1186.0,1186.0,1178.0
1191,2019.07.08,2255.0,25.0,2235.0,2270.0,2215.0,1823.0,1191.0,1191.0,1187.0,1187.0,1187.0,1179.0
1192,2019.07.05,2280.0,55.0,2225.0,2285.0,2225.0,1860.0,1192.0,1192.0,1188.0,1188.0,1188.0,1180.0
1193,2019.07.04,2225.0,10.0,2215.0,2225.0,2210.0,1048.0,1193.0,1193.0,1189.0,1189.0,1189.0,1181.0
1194,2019.07.03,2215.0,25.0,2235.0,2240.0,2205.0,2035.0,1194.0,1194.0,1190.0,1190.0,1190.0,1182.0
1195,2019.07.02,2240.0,40.0,2205.0,2240.0,2205.0,4063.0,1195.0,1195.0,1191.0,1191.0,1191.0,1183.0
1196,2019.07.01,2280.0,10.0,2295.0,2370.0,2225.0,2116.0,1196.0,1196.0,1192.0,1192.0,1192.0,1184.0
1197,2019.06.28,2270.0,60.0,2205.0,2285.0,2205.0,3360.0,1197.0,1197.0,1193.0,1193.0,1193.0,1185.0
1198,2019.06.27,2210.0,20.0,2200.0,2245.0,2160.0,36612.0,1198.0,1198.0,1194.0,1194.0,1194.0,1186.0
1199,2019.06.26,2230.0,25.0,2205.0,2245.0,2205.0,5964.0,1199.0,1199.0,1195.0,1195.0,1195.0,1187.0
1200,2019.06.25,2205.0,175.0,2370.0,2370.0,2200.0,150476.0,1200.0,1200.0,1196.0,1196.0,1196.0,1188.0
1201,2019.06.24,2380.0,60.0,2350.0,2495.0,2270.0,239975.0,1201.0,1201.0,1197.0,1197.0,1197.0,1189.0
1202,2019.06.21,2320.0,70.0,2265.0,2390.0,2265.0,96827.0,1202.0,1202.0,1198.0,1198.0,1198.0,1190.0
1203,2019.06.20,2250.0,30.0,2300.0,2330.0,2250.0,9709.0,1203.0,1203.0,1199.0,1199.0,1199.0,1191.0
1204,2019.06.19,2280.0,0.0,2245.0,2350.0,2245.0,8164.0,1204.0,1204.0,1200.0,1200.0,1200.0,1192.0
1205,2019.06.18,2280.0,35.0,2245.0,2280.0,2225.0,10938.0,1205.0,1205.0,1201.0,1201.0,1201.0,1193.0
1206,2019.06.17,2245.0,5.0,2195.0,2245.0,2195.0,7037.0,1206.0,1206.0,1202.0,1202.0,1202.0,1194.0
1207,2019.06.14,2240.0,0.0,2185.0,2245.0,2185.0,2257.0,1207.0,1207.0,1203.0,1203.0,1203.0,1195.0
1208,2019.06.13,2240.0,5.0,2240.0,2240.0,2240.0,145.0,1208.0,1208.0,1204.0,1204.0,1204.0,1196.0
1209,2019.06.12,2245.0,5.0,2250.0,2250.0,2180.0,1723.0,1209.0,1209.0,1205.0,1205.0,1205.0,1197.0
1210,2019.06.11,2240.0,10.0,2255.0,2255.0,2220.0,5034.0,1210.0,1210.0,1206.0,1206.0,1206.0,1198.0
1211,2019.06.10,2230.0,5.0,2225.0,2230.0,2220.0,9945.0,1211.0,1211.0,1207.0,1207.0,1207.0,1199.0
1212,2019.06.07,2225.0,0.0,2230.0,2230.0,2210.0,6762.0,1212.0,1212.0,1208.0,1208.0,1208.0,1200.0
1213,2019.06.05,2225.0,5.0,2230.0,2230.0,2180.0,108412.0,1213.0,1213.0,1209.0,1209.0,1209.0,1201.0
1214,2019.06.04,2230.0,10.0,2230.0,2230.0,2230.0,105.0,1214.0,1214.0,1210.0,1210.0,1210.0,1202.0
1215,2019.06.03,2240.0,5.0,2225.0,2240.0,2225.0,4839.0,1215.0,1215.0,1211.0,1211.0,1211.0,1203.0
1216,2019.05.31,2235.0,15.0,2235.0,2235.0,2235.0,1.0,1216.0,1216.0,1212.0,1212.0,1212.0,1204.0
1217,2019.05.30,2220.0,5.0,2180.0,2225.0,2180.0,12.0,1217.0,1217.0,1213.0,1213.0,1213.0,1205.0
1218,2019.05.29,2215.0,15.0,2140.0,2230.0,2140.0,1051.0,1218.0,1218.0,1214.0,1214.0,1214.0,1206.0
1219,2019.05.28,2230.0,10.0,2135.0,2230.0,2135.0,101.0,1219.0,1219.0,1215.0,1215.0,1215.0,1207.0
1220,2019.05.27,2240.0,10.0,2130.0,2240.0,2130.0,151.0,1220.0,1220.0,1216.0,1216.0,1216.0,1208.0
1221,2019.05.24,2230.0,15.0,2230.0,2230.0,2230.0,446.0,1221.0,1221.0,1217.0,1217.0,1217.0,1209.0
1222,2019.05.23,2245.0,15.0,2245.0,2245.0,2240.0,101.0,1222.0,1222.0,1218.0,1218.0,1218.0,1210.0
1223,2019.05.22,2230.0,10.0,2230.0,2230.0,2230.0,0.0,1223.0,1223.0,1219.0,1219.0,1219.0,1211.0
1224,2019.05.21,2240.0,0.0,2150.0,2245.0,2150.0,18.0,1224.0,1224.0,1220.0,1220.0,1220.0,1212.0
1225,2019.05.20,2240.0,0.0,2240.0,2240.0,2240.0,0.0,1225.0,1225.0,1221.0,1221.0,1221.0,1213.0
1226,2019.05.17,2240.0,5.0,2240.0,2240.0,2240.0,5.0,1226.0,1226.0,1222.0,1222.0,1222.0,1214.0
1227,2019.05.16,2245.0,0.0,2245.0,2245.0,2245.0,0.0,1227.0,1227.0,1223.0,1223.0,1223.0,1215.0
1228,2019.05.15,2245.0,5.0,2205.0,2245.0,2205.0,820.0,1228.0,1228.0,1224.0,1224.0,1224.0,1216.0
1229,2019.05.14,2250.0,55.0,2195.0,2290.0,2170.0,38752.0,1229.0,1229.0,1225.0,1225.0,1225.0,1217.0
1230,2019.05.13,2195.0,5.0,2190.0,2200.0,2190.0,911.0,1230.0,1230.0,1226.0,1226.0,1226.0,1218.0
1231,2019.05.10,2190.0,0.0,2190.0,2195.0,2190.0,758.0,1231.0,1231.0,1227.0,1227.0,1227.0,1219.0
1232,2019.05.09,2190.0,0.0,2160.0,2195.0,2155.0,1308.0,1232.0,1232.0,1228.0,1228.0,1228.0,1220.0
1233,2019.05.08,2190.0,30.0,2130.0,2190.0,2130.0,2917.0,1233.0,1233.0,1229.0,1229.0,1229.0,1221.0
1234,2019.05.07,2160.0,0.0,2130.0,2160.0,2130.0,610.0,1234.0,1234.0,1230.0,1230.0,1230.0,1222.0
1235,2019.05.03,2160.0,5.0,2140.0,2160.0,2110.0,3320.0,1235.0,1235.0,1231.0,1231.0,1231.0,1223.0
1236,2019.05.02,2155.0,20.0,2165.0,2165.0,2140.0,801.0,1236.0,1236.0,1232.0,1232.0,1232.0,1224.0
1237,2019.04.30,2175.0,0.0,2150.0,2180.0,2135.0,122.0,1237.0,1237.0,1233.0,1233.0,1233.0,1225.0
1238,2019.04.29,2175.0,10.0,2095.0,2175.0,2095.0,1486.0,1238.0,1238.0,1234.0,1234.0,1234.0,1226.0
1239,2019.04.26,2185.0,15.0,2185.0,2185.0,2185.0,1457.0,1239.0,1239.0,1235.0,1235.0,1235.0,1227.0
1240,2019.04.25,2170.0,0.0,2170.0,2170.0,2140.0,188.0,1240.0,1240.0,1236.0,1236.0,1236.0,1228.0
1241,2019.04.24,2170.0,0.0,2170.0,2170.0,2145.0,821.0,1241.0,1241.0,1237.0,1237.0,1237.0,1229.0
1242,2019.04.23,2170.0,25.0,2145.0,2175.0,2145.0,12096.0,1242.0,1242.0,1238.0,1238.0,1238.0,1230.0
1243,2019.04.22,2145.0,50.0,2130.0,2145.0,2130.0,1300.0,1243.0,1243.0,1239.0,1239.0,1239.0,1231.0
1244,2019.04.19,2095.0,45.0,2090.0,2135.0,2090.0,1248.0,1244.0,1244.0,1240.0,1240.0,1240.0,1232.0
1245,2019.04.18,2140.0,35.0,2105.0,2140.0,2100.0,8099.0,1245.0,1245.0,1241.0,1241.0,1241.0,1233.0
1246,2019.04.17,2105.0,0.0,2105.0,2105.0,2105.0,22608.0,1246.0,1246.0,1242.0,1242.0,1242.0,1234.0
1247,2019.04.16,2105.0,5.0,2105.0,2105.0,2105.0,1.0,1247.0,1247.0,1243.0,1243.0,1243.0,1235.0
1248,2019.04.15,2110.0,15.0,2110.0,2110.0,2110.0,91.0,1248.0,1248.0,1244.0,1244.0,1244.0,1236.0
1249,2019.04.12,2095.0,20.0,2105.0,2105.0,2095.0,239.0,1249.0,1249.0,1245.0,1245.0,1245.0,1237.0
1250,2019.04.11,2075.0,30.0,2105.0,2105.0,2075.0,137.0,1250.0,1250.0,1246.0,1246.0,1246.0,1238.0
1251,2019.04.10,2105.0,25.0,2105.0,2105.0,2105.0,1.0,1251.0,1251.0,1247.0,1247.0,1247.0,1239.0
1252,2019.04.09,2080.0,25.0,2080.0,2080.0,2080.0,47.0,1252.0,1252.0,1248.0,1248.0,1248.0,1240.0
1253,2019.04.08,2105.0,5.0,2075.0,2105.0,2075.0,93.0,1253.0,1253.0,1249.0,1249.0,1249.0,1241.0
1254,2019.04.05,2110.0,20.0,2110.0,2110.0,2095.0,19.0,1254.0,1254.0,1250.0,1250.0,1250.0,1242.0
1255,2019.04.04,2090.0,20.0,2075.0,2165.0,2075.0,12717.0,1255.0,1255.0,1251.0,1251.0,1251.0,1243.0
1256,2019.04.03,2110.0,5.0,2070.0,2110.0,2070.0,811.0,1256.0,1256.0,1252.0,1252.0,1252.0,1244.0
1257,2019.04.02,2115.0,5.0,2110.0,2115.0,2105.0,801.0,1257.0,1257.0,1253.0,1253.0,1253.0,1245.0
1258,2019.04.01,2120.0,0.0,2120.0,2120.0,2120.0,1524.0,1258.0,1258.0,1254.0,1254.0,1254.0,1246.0
1259,2019.03.29,2120.0,5.0,2100.0,2120.0,2100.0,478.0,1259.0,1259.0,1255.0,1255.0,1255.0,1247.0
1260,2019.03.28,2125.0,15.0,2125.0,2125.0,2125.0,0.0,1260.0,1260.0,1256.0,1256.0,1256.0,1248.0
1261,2019.03.27,2140.0,30.0,2080.0,2140.0,2080.0,28542.0,1261.0,1261.0,1257.0,1257.0,1257.0,1249.0
1262,2019.03.26,2110.0,0.0,2110.0,2110.0,2110.0,0.0,1262.0,1262.0,1258.0,1258.0,1258.0,1250.0
1263,2019.03.25,2110.0,0.0,2090.0,2110.0,2090.0,3001.0,1263.0,1263.0,1259.0,1259.0,1259.0,1251.0
1264,2019.03.22,2110.0,5.0,2065.0,2110.0,2065.0,1251.0,1264.0,1264.0,1260.0,1260.0,1260.0,1252.0
1265,2019.03.21,2105.0,10.0,2105.0,2105.0,2105.0,1.0,1265.0,1265.0,1261.0,1261.0,1261.0,1253.0
1266,2019.03.20,2095.0,15.0,2095.0,2095.0,2095.0,0.0,1266.0,1266.0,1262.0,1262.0,1262.0,1254.0
1267,2019.03.19,2110.0,0.0,2090.0,2120.0,2090.0,7900.0,1267.0,1267.0,1263.0,1263.0,1263.0,1255.0
1268,2019.03.18,2110.0,0.0,2110.0,2110.0,2110.0,0.0,1268.0,1268.0,1264.0,1264.0,1264.0,1256.0
1269,2019.03.15,2110.0,0.0,2090.0,2135.0,2090.0,12062.0,1269.0,1269.0,1265.0,1265.0,1265.0,1257.0
1270,2019.03.14,2110.0,15.0,2080.0,2110.0,2080.0,2873.0,1270.0,1270.0,1266.0,1266.0,1266.0,1258.0
1271,2019.03.13,2095.0,5.0,2130.0,2130.0,2095.0,696.0,1271.0,1271.0,1267.0,1267.0,1267.0,1259.0
1272,2019.03.12,2100.0,0.0,2085.0,2140.0,2085.0,1038.0,1272.0,1272.0,1268.0,1268.0,1268.0,1260.0
1273,2019.03.11,2100.0,20.0,2085.0,2115.0,2085.0,24887.0,1273.0,1273.0,1269.0,1269.0,1269.0,1261.0
1274,2019.03.08,2080.0,5.0,2080.0,2080.0,2080.0,990.0,1274.0,1274.0,1270.0,1270.0,1270.0,1262.0
1275,2019.03.07,2075.0,5.0,2070.0,2080.0,2070.0,2453.0,1275.0,1275.0,1271.0,1271.0,1271.0,1263.0
1276,2019.03.06,2070.0,5.0,2065.0,2070.0,2065.0,300.0,1276.0,1276.0,1272.0,1272.0,1272.0,1264.0
1277,2019.03.05,2075.0,0.0,2075.0,2075.0,2050.0,304.0,1277.0,1277.0,1273.0,1273.0,1273.0,1265.0
1278,2019.03.04,2075.0,5.0,2055.0,2075.0,2055.0,428.0,1278.0,1278.0,1274.0,1274.0,1274.0,1266.0
1279,2019.02.28,2070.0,5.0,2050.0,2070.0,2050.0,5302.0,1279.0,1279.0,1275.0,1275.0,1275.0,1267.0
1280,2019.02.27,2065.0,15.0,2045.0,2085.0,2045.0,10402.0,1280.0,1280.0,1276.0,1276.0,1276.0,1268.0
1281,2019.02.26,2080.0,10.0,2080.0,2080.0,2080.0,4500.0,1281.0,1281.0,1277.0,1277.0,1277.0,1269.0
1282,2019.02.25,2070.0,5.0,2070.0,2070.0,2070.0,0.0,1282.0,1282.0,1278.0,1278.0,1278.0,1270.0
1283,2019.02.22,2075.0,0.0,2075.0,2075.0,2075.0,1.0,1283.0,1283.0,1279.0,1279.0,1279.0,1271.0
1284,2019.02.21,2075.0,0.0,2075.0,2075.0,2075.0,0.0,1284.0,1284.0,1280.0,1280.0,1280.0,1272.0
1285,2019.02.20,2075.0,0.0,2075.0,2075.0,2075.0,0.0,1285.0,1285.0,1281.0,1281.0,1281.0,1273.0
1286,2019.02.19,2075.0,0.0,2075.0,2075.0,2075.0,2001.0,1286.0,1286.0,1282.0,1282.0,1282.0,1274.0
1287,2019.02.18,2075.0,5.0,2050.0,2075.0,2050.0,10002.0,1287.0,1287.0,1283.0,1283.0,1283.0,1275.0
1288,2019.02.15,2080.0,0.0,2080.0,2080.0,2080.0,0.0,1288.0,1288.0,1284.0,1284.0,1284.0,1276.0
1289,2019.02.14,2080.0,10.0,2055.0,2080.0,2055.0,2.0,1289.0,1289.0,1285.0,1285.0,1285.0,1277.0
1290,2019.02.13,2090.0,0.0,2075.0,2090.0,2050.0,359.0,1290.0,1290.0,1286.0,1286.0,1286.0,1278.0
1291,2019.02.12,2090.0,0.0,2080.0,2090.0,2080.0,999.0,1291.0,1291.0,1287.0,1287.0,1287.0,1279.0
1292,2019.02.11,2090.0,0.0,2075.0,2090.0,2075.0,2.0,1292.0,1292.0,1288.0,1288.0,1288.0,1280.0
1293,2019.02.08,2090.0,0.0,2080.0,2090.0,2080.0,2.0,1293.0,1293.0,1289.0,1289.0,1289.0,1281.0
1294,2019.02.07,2090.0,0.0,2090.0,2090.0,2090.0,1001.0,1294.0,1294.0,1290.0,1290.0,1290.0,1282.0
1295,2019.02.01,2090.0,0.0,2090.0,2090.0,2090.0,960.0,1295.0,1295.0,1291.0,1291.0,1291.0,1283.0
1296,2019.01.31,2090.0,5.0,2085.0,2090.0,2085.0,3001.0,1296.0,1296.0,1292.0,1292.0,1292.0,1284.0
1297,2019.01.30,2085.0,5.0,2075.0,2085.0,2075.0,2100.0,1297.0,1297.0,1293.0,1293.0,1293.0,1285.0
1298,2019.01.29,2080.0,5.0,2080.0,2080.0,2080.0,1900.0,1298.0,1298.0,1294.0,1294.0,1294.0,1286.0
1299,2019.01.28,2085.0,0.0,2085.0,2085.0,2075.0,13999.0,1299.0,1299.0,1295.0,1295.0,1295.0,1287.0
1300,2019.01.25,2085.0,5.0,2075.0,2100.0,2075.0,605.0,1300.0,1300.0,1296.0,1296.0,1296.0,1288.0
1301,2019.01.24,2080.0,15.0,2095.0,2095.0,2075.0,3061.0,1301.0,1301.0,1297.0,1297.0,1297.0,1289.0
1302,2019.01.23,2095.0,10.0,2080.0,2095.0,2075.0,2201.0,1302.0,1302.0,1298.0,1298.0,1298.0,1290.0
1303,2019.01.22,2085.0,0.0,2080.0,2085.0,2080.0,8037.0,1303.0,1303.0,1299.0,1299.0,1299.0,1291.0
1304,2019.01.21,2085.0,15.0,2070.0,2085.0,2070.0,6102.0,1304.0,1304.0,1300.0,1300.0,1300.0,1292.0
1305,2019.01.18,2070.0,15.0,2055.0,2070.0,2055.0,6421.0,1305.0,1305.0,1301.0,1301.0,1301.0,1293.0
1306,2019.01.17,2055.0,0.0,2055.0,2055.0,2055.0,0.0,1306.0,1306.0,1302.0,1302.0,1302.0,1294.0
1307,2019.01.16,2055.0,5.0,2055.0,2055.0,2055.0,1.0,1307.0,1307.0,1303.0,1303.0,1303.0,1295.0
1308,2019.01.15,2050.0,0.0,2050.0,2050.0,2050.0,2000.0,1308.0,1308.0,1304.0,1304.0,1304.0,1296.0
