,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
1103,2019.11.14,4445.0,25.0,4430.0,4500.0,4425.0,40209.0,1103.0,1103.0,1099.0,1099.0,1099.0,1091.0
1104,2019.11.13,4470.0,5.0,4475.0,4540.0,4425.0,66357.0,1104.0,1104.0,1100.0,1100.0,1100.0,1092.0
1105,2019.11.12,4465.0,65.0,4350.0,4475.0,4350.0,80112.0,1105.0,1105.0,1101.0,1101.0,1101.0,1093.0
1106,2019.11.11,4400.0,185.0,4215.0,4450.0,4155.0,127409.0,1106.0,1106.0,1102.0,1102.0,1102.0,1094.0
1107,2019.11.08,4215.0,60.0,4115.0,4240.0,4090.0,76049.0,1107.0,1107.0,1103.0,1103.0,1103.0,1095.0
1108,2019.11.07,4155.0,30.0,4095.0,4180.0,4095.0,30428.0,1108.0,1108.0,1104.0,1104.0,1104.0,1096.0
1109,2019.11.06,4125.0,75.0,4055.0,4455.0,4055.0,223330.0,1109.0,1109.0,1105.0,1105.0,1105.0,1097.0
1110,2019.11.05,4050.0,50.0,4185.0,4190.0,4050.0,49873.0,1110.0,1110.0,1106.0,1106.0,1106.0,1098.0
1111,2019.11.04,4100.0,75.0,4175.0,4225.0,4100.0,55321.0,1111.0,1111.0,1107.0,1107.0,1107.0,1099.0
1112,2019.11.01,4175.0,145.0,4000.0,4215.0,3965.0,102522.0,1112.0,1112.0,1108.0,1108.0,1108.0,1100.0
1113,2019.10.31,4030.0,65.0,3965.0,4030.0,3840.0,139636.0,1113.0,1113.0,1109.0,1109.0,1109.0,1101.0
1114,2019.10.30,3965.0,55.0,3930.0,3980.0,3880.0,81962.0,1114.0,1114.0,1110.0,1110.0,1110.0,1102.0
1115,2019.10.29,3910.0,5.0,3955.0,3985.0,3840.0,57143.0,1115.0,1115.0,1111.0,1111.0,1111.0,1103.0
1116,2019.10.28,3905.0,85.0,3810.0,3980.0,3800.0,121401.0,1116.0,1116.0,1112.0,1112.0,1112.0,1104.0
1117,2019.10.25,3990.0,20.0,3965.0,4000.0,3875.0,237986.0,1117.0,1117.0,1113.0,1113.0,1113.0,1105.0
1118,2019.10.24,4010.0,0.0,3990.0,4095.0,3750.0,431328.0,1118.0,1118.0,1114.0,1114.0,1114.0,1106.0
1119,2019.10.23,4010.0,10.0,4000.0,4030.0,3875.0,80794.0,1119.0,1119.0,1115.0,1115.0,1115.0,1107.0
1120,2019.10.22,4000.0,135.0,4135.0,4140.0,3950.0,152601.0,1120.0,1120.0,1116.0,1116.0,1116.0,1108.0
1121,2019.10.21,4135.0,105.0,4030.0,4250.0,4030.0,264508.0,1121.0,1121.0,1117.0,1117.0,1117.0,1109.0
1122,2019.10.18,4030.0,50.0,3980.0,4045.0,3930.0,154435.0,1122.0,1122.0,1118.0,1118.0,1118.0,1110.0
1123,2019.10.17,3980.0,0.0,3980.0,4090.0,3900.0,158138.0,1123.0,1123.0,1119.0,1119.0,1119.0,1111.0
1124,2019.10.16,3980.0,360.0,4100.0,4185.0,3835.0,891370.0,1124.0,1124.0,1120.0,1120.0,1120.0,1112.0
1125,2019.10.15,4340.0,115.0,4485.0,4495.0,4295.0,77532.0,1125.0,1125.0,1121.0,1121.0,1121.0,1113.0
1126,2019.10.14,4455.0,55.0,4600.0,4600.0,4450.0,86576.0,1126.0,1126.0,1122.0,1122.0,1122.0,1114.0
1127,2019.10.11,4510.0,10.0,4500.0,4600.0,4400.0,54220.0,1127.0,1127.0,1123.0,1123.0,1123.0,1115.0
1128,2019.10.10,4500.0,60.0,4560.0,4560.0,4400.0,58294.0,1128.0,1128.0,1124.0,1124.0,1124.0,1116.0
1129,2019.10.08,4560.0,10.0,4570.0,4695.0,4395.0,62041.0,1129.0,1129.0,1125.0,1125.0,1125.0,1117.0
1130,2019.10.07,4570.0,180.0,4305.0,4600.0,4145.0,146156.0,1130.0,1130.0,1126.0,1126.0,1126.0,1118.0
1131,2019.10.04,4390.0,5.0,4385.0,4500.0,4255.0,47894.0,1131.0,1131.0,1127.0,1127.0,1127.0,1119.0
1132,2019.10.02,4385.0,65.0,4455.0,4535.0,4315.0,65718.0,1132.0,1132.0,1128.0,1128.0,1128.0,1120.0
1133,2019.10.01,4450.0,20.0,4470.0,4490.0,4400.0,35593.0,1133.0,1133.0,1129.0,1129.0,1129.0,1121.0
1134,2019.09.30,4470.0,115.0,4585.0,4585.0,4250.0,73331.0,1134.0,1134.0,1130.0,1130.0,1130.0,1122.0
1135,2019.09.27,4585.0,30.0,4570.0,4645.0,4495.0,47741.0,1135.0,1135.0,1131.0,1131.0,1131.0,1123.0
1136,2019.09.26,4615.0,15.0,4685.0,4685.0,4525.0,34272.0,1136.0,1136.0,1132.0,1132.0,1132.0,1124.0
1137,2019.09.25,4600.0,100.0,4600.0,4670.0,4550.0,84891.0,1137.0,1137.0,1133.0,1133.0,1133.0,1125.0
1138,2019.09.24,4500.0,165.0,4600.0,4655.0,4490.0,80602.0,1138.0,1138.0,1134.0,1134.0,1134.0,1126.0
1139,2019.09.23,4665.0,185.0,4750.0,4850.0,4600.0,102125.0,1139.0,1139.0,1135.0,1135.0,1135.0,1127.0
1140,2019.09.20,4850.0,20.0,4840.0,4890.0,4805.0,61348.0,1140.0,1140.0,1136.0,1136.0,1136.0,1128.0
1141,2019.09.19,4830.0,80.0,4750.0,4865.0,4735.0,48143.0,1141.0,1141.0,1137.0,1137.0,1137.0,1129.0
1142,2019.09.18,4750.0,105.0,4855.0,4910.0,4700.0,70104.0,1142.0,1142.0,1138.0,1138.0,1138.0,1130.0
1143,2019.09.17,4855.0,40.0,4700.0,4960.0,4700.0,120140.0,1143.0,1143.0,1139.0,1139.0,1139.0,1131.0
1144,2019.09.16,4895.0,45.0,4800.0,4950.0,4800.0,63543.0,1144.0,1144.0,1140.0,1140.0,1140.0,1132.0
1145,2019.09.11,4850.0,250.0,4600.0,4915.0,4600.0,101324.0,1145.0,1145.0,1141.0,1141.0,1141.0,1133.0
1146,2019.09.10,4600.0,230.0,4755.0,4825.0,4600.0,79502.0,1146.0,1146.0,1142.0,1142.0,1142.0,1134.0
1147,2019.09.09,4830.0,25.0,4895.0,4930.0,4710.0,150674.0,1147.0,1147.0,1143.0,1143.0,1143.0,1135.0
1148,2019.09.06,4855.0,170.0,4685.0,4885.0,4660.0,289330.0,1148.0,1148.0,1144.0,1144.0,1144.0,1136.0
1149,2019.09.05,4685.0,135.0,4580.0,4715.0,4580.0,188326.0,1149.0,1149.0,1145.0,1145.0,1145.0,1137.0
1150,2019.09.04,4550.0,105.0,4480.0,4575.0,4430.0,94748.0,1150.0,1150.0,1146.0,1146.0,1146.0,1138.0
1151,2019.09.03,4445.0,10.0,4435.0,4520.0,4355.0,102990.0,1151.0,1151.0,1147.0,1147.0,1147.0,1139.0
1152,2019.09.02,4435.0,245.0,5170.0,5170.0,4435.0,789286.0,1152.0,1152.0,1148.0,1148.0,1148.0,1140.0
1153,2019.08.30,4680.0,60.0,4620.0,4790.0,4280.0,482691.0,1153.0,1153.0,1149.0,1149.0,1149.0,1141.0
1154,2019.08.29,4620.0,100.0,4650.0,4650.0,4525.0,190145.0,1154.0,1154.0,1150.0,1150.0,1150.0,1142.0
1155,2019.08.28,4520.0,60.0,4455.0,4530.0,4400.0,58023.0,1155.0,1155.0,1151.0,1151.0,1151.0,1143.0
1156,2019.08.27,4460.0,30.0,4490.0,4535.0,4250.0,204049.0,1156.0,1156.0,1152.0,1152.0,1152.0,1144.0
1157,2019.08.26,4490.0,70.0,4490.0,4625.0,4485.0,111835.0,1157.0,1157.0,1153.0,1153.0,1153.0,1145.0
1158,2019.08.23,4560.0,20.0,4540.0,4565.0,4410.0,82537.0,1158.0,1158.0,1154.0,1154.0,1154.0,1146.0
1159,2019.08.22,4540.0,105.0,4450.0,4600.0,4390.0,127105.0,1159.0,1159.0,1155.0,1155.0,1155.0,1147.0
1160,2019.08.21,4435.0,55.0,4380.0,4465.0,4310.0,65839.0,1160.0,1160.0,1156.0,1156.0,1156.0,1148.0
1161,2019.08.20,4380.0,120.0,4295.0,4425.0,4200.0,152849.0,1161.0,1161.0,1157.0,1157.0,1157.0,1149.0
1162,2019.08.19,4260.0,10.0,4310.0,4345.0,4195.0,103326.0,1162.0,1162.0,1158.0,1158.0,1158.0,1150.0
1163,2019.08.16,4250.0,90.0,4150.0,4250.0,4040.0,111228.0,1163.0,1163.0,1159.0,1159.0,1159.0,1151.0
1164,2019.08.14,4160.0,0.0,4200.0,4250.0,4050.0,39384.0,1164.0,1164.0,1160.0,1160.0,1160.0,1152.0
1165,2019.08.13,4160.0,35.0,4195.0,4210.0,4060.0,70402.0,1165.0,1165.0,1161.0,1161.0,1161.0,1153.0
1166,2019.08.12,4195.0,60.0,4120.0,4235.0,3990.0,159278.0,1166.0,1166.0,1162.0,1162.0,1162.0,1154.0
1167,2019.08.09,4135.0,60.0,4105.0,4145.0,4030.0,98817.0,1167.0,1167.0,1163.0,1163.0,1163.0,1155.0
1168,2019.08.08,4075.0,105.0,3900.0,4190.0,3895.0,76709.0,1168.0,1168.0,1164.0,1164.0,1164.0,1156.0
1169,2019.08.07,3970.0,275.0,3695.0,3970.0,3695.0,97091.0,1169.0,1169.0,1165.0,1165.0,1165.0,1157.0
1170,2019.08.06,3695.0,125.0,3820.0,3870.0,3485.0,221153.0,1170.0,1170.0,1166.0,1166.0,1166.0,1158.0
1171,2019.08.05,3820.0,435.0,4195.0,4255.0,3795.0,179038.0,1171.0,1171.0,1167.0,1167.0,1167.0,1159.0
1172,2019.08.02,4255.0,35.0,4290.0,4340.0,4145.0,88383.0,1172.0,1172.0,1168.0,1168.0,1168.0,1160.0
1173,2019.08.01,4290.0,200.0,4490.0,4490.0,4140.0,111167.0,1173.0,1173.0,1169.0,1169.0,1169.0,1161.0
1174,2019.07.31,4490.0,25.0,4430.0,4500.0,4365.0,66922.0,1174.0,1174.0,1170.0,1170.0,1170.0,1162.0
1175,2019.07.30,4465.0,5.0,4470.0,4500.0,4325.0,47668.0,1175.0,1175.0,1171.0,1171.0,1171.0,1163.0
1176,2019.07.29,4470.0,115.0,4585.0,4585.0,4320.0,90505.0,1176.0,1176.0,1172.0,1172.0,1172.0,1164.0
1177,2019.07.26,4585.0,55.0,4530.0,4585.0,4405.0,94375.0,1177.0,1177.0,1173.0,1173.0,1173.0,1165.0
1178,2019.07.25,4530.0,95.0,4615.0,4640.0,4480.0,86100.0,1178.0,1178.0,1174.0,1174.0,1174.0,1166.0
1179,2019.07.24,4625.0,50.0,4685.0,4685.0,4555.0,69772.0,1179.0,1179.0,1175.0,1175.0,1175.0,1167.0
1180,2019.07.23,4675.0,50.0,4665.0,4735.0,4565.0,136750.0,1180.0,1180.0,1176.0,1176.0,1176.0,1168.0
1181,2019.07.22,4625.0,35.0,4540.0,4650.0,4540.0,99611.0,1181.0,1181.0,1177.0,1177.0,1177.0,1169.0
1182,2019.07.19,4590.0,145.0,4375.0,4615.0,4375.0,254061.0,1182.0,1182.0,1178.0,1178.0,1178.0,1170.0
1183,2019.07.18,4445.0,15.0,4460.0,4550.0,4390.0,124439.0,1183.0,1183.0,1179.0,1179.0,1179.0,1171.0
1184,2019.07.17,4460.0,0.0,4460.0,4545.0,4330.0,124003.0,1184.0,1184.0,1180.0,1180.0,1180.0,1172.0
1185,2019.07.16,4460.0,90.0,4365.0,4495.0,4155.0,292288.0,1185.0,1185.0,1181.0,1181.0,1181.0,1173.0
1186,2019.07.15,4370.0,105.0,4495.0,4675.0,4300.0,614218.0,1186.0,1186.0,1182.0,1182.0,1182.0,1174.0
1187,2019.07.12,4475.0,275.0,4260.0,4485.0,4180.0,635843.0,1187.0,1187.0,1183.0,1183.0,1183.0,1175.0
1188,2019.07.11,4200.0,110.0,4150.0,4340.0,4100.0,492056.0,1188.0,1188.0,1184.0,1184.0,1184.0,1176.0
1189,2019.07.10,4090.0,50.0,4195.0,4250.0,3985.0,290036.0,1189.0,1189.0,1185.0,1185.0,1185.0,1177.0
1190,2019.07.09,4140.0,110.0,4080.0,4200.0,4005.0,325276.0,1190.0,1190.0,1186.0,1186.0,1186.0,1178.0
1191,2019.07.08,4030.0,30.0,3995.0,4250.0,3950.0,870693.0,1191.0,1191.0,1187.0,1187.0,1187.0,1179.0
1192,2019.07.05,4000.0,0.0,3950.0,4085.0,3875.0,420086.0,1192.0,1192.0,1188.0,1188.0,1188.0,1180.0
1193,2019.07.04,4000.0,130.0,3835.0,4020.0,3740.0,472345.0,1193.0,1193.0,1189.0,1189.0,1189.0,1181.0
1194,2019.07.03,3870.0,70.0,4035.0,4070.0,3755.0,665388.0,1194.0,1194.0,1190.0,1190.0,1190.0,1182.0
1195,2019.07.02,3940.0,355.0,3650.0,4300.0,3595.0,1747322.0,1195.0,1195.0,1191.0,1191.0,1191.0,1183.0
1196,2019.07.01,3585.0,45.0,3540.0,3640.0,3515.0,100233.0,1196.0,1196.0,1192.0,1192.0,1192.0,1184.0
1197,2019.06.28,3540.0,40.0,3545.0,3595.0,3485.0,63373.0,1197.0,1197.0,1193.0,1193.0,1193.0,1185.0
1198,2019.06.27,3500.0,35.0,3525.0,3525.0,3485.0,16530.0,1198.0,1198.0,1194.0,1194.0,1194.0,1186.0
1199,2019.06.26,3465.0,25.0,3420.0,3480.0,3420.0,16000.0,1199.0,1199.0,1195.0,1195.0,1195.0,1187.0
1200,2019.06.25,3440.0,75.0,3520.0,3600.0,3440.0,64555.0,1200.0,1200.0,1196.0,1196.0,1196.0,1188.0
1201,2019.06.24,3515.0,5.0,3525.0,3640.0,3505.0,53620.0,1201.0,1201.0,1197.0,1197.0,1197.0,1189.0
1202,2019.06.21,3520.0,0.0,3510.0,3540.0,3460.0,26073.0,1202.0,1202.0,1198.0,1198.0,1198.0,1190.0
1203,2019.06.20,3520.0,15.0,3505.0,3605.0,3470.0,46964.0,1203.0,1203.0,1199.0,1199.0,1199.0,1191.0
1204,2019.06.19,3505.0,30.0,3585.0,3585.0,3460.0,76581.0,1204.0,1204.0,1200.0,1200.0,1200.0,1192.0
1205,2019.06.18,3535.0,95.0,3630.0,3650.0,3510.0,65724.0,1205.0,1205.0,1201.0,1201.0,1201.0,1193.0
1206,2019.06.17,3630.0,35.0,3615.0,3685.0,3605.0,107622.0,1206.0,1206.0,1202.0,1202.0,1202.0,1194.0
1207,2019.06.14,3595.0,65.0,3530.0,3605.0,3530.0,121931.0,1207.0,1207.0,1203.0,1203.0,1203.0,1195.0
1208,2019.06.13,3530.0,85.0,3480.0,3570.0,3465.0,87556.0,1208.0,1208.0,1204.0,1204.0,1204.0,1196.0
1209,2019.06.12,3445.0,55.0,3480.0,3500.0,3440.0,39454.0,1209.0,1209.0,1205.0,1205.0,1205.0,1197.0
1210,2019.06.11,3500.0,5.0,3525.0,3530.0,3430.0,60357.0,1210.0,1210.0,1206.0,1206.0,1206.0,1198.0
1211,2019.06.10,3505.0,35.0,3520.0,3580.0,3505.0,63995.0,1211.0,1211.0,1207.0,1207.0,1207.0,1199.0
1212,2019.06.07,3540.0,35.0,3510.0,3610.0,3505.0,101098.0,1212.0,1212.0,1208.0,1208.0,1208.0,1200.0
1213,2019.06.05,3505.0,60.0,3475.0,3555.0,3430.0,52649.0,1213.0,1213.0,1209.0,1209.0,1209.0,1201.0
1214,2019.06.04,3445.0,25.0,3470.0,3470.0,3385.0,35774.0,1214.0,1214.0,1210.0,1210.0,1210.0,1202.0
1215,2019.06.03,3470.0,30.0,3520.0,3520.0,3425.0,36242.0,1215.0,1215.0,1211.0,1211.0,1211.0,1203.0
1216,2019.05.31,3500.0,95.0,3420.0,3525.0,3380.0,129026.0,1216.0,1216.0,1212.0,1212.0,1212.0,1204.0
1217,2019.05.30,3405.0,25.0,3385.0,3410.0,3350.0,31380.0,1217.0,1217.0,1213.0,1213.0,1213.0,1205.0
1218,2019.05.29,3380.0,25.0,3440.0,3445.0,3375.0,73259.0,1218.0,1218.0,1214.0,1214.0,1214.0,1206.0
1219,2019.05.28,3405.0,15.0,3435.0,3435.0,3375.0,82102.0,1219.0,1219.0,1215.0,1215.0,1215.0,1207.0
1220,2019.05.27,3390.0,105.0,3250.0,3430.0,3250.0,179544.0,1220.0,1220.0,1216.0,1216.0,1216.0,1208.0
1221,2019.05.24,3285.0,25.0,3270.0,3345.0,3255.0,61729.0,1221.0,1221.0,1217.0,1217.0,1217.0,1209.0
1222,2019.05.23,3310.0,25.0,3350.0,3360.0,3210.0,72010.0,1222.0,1222.0,1218.0,1218.0,1218.0,1210.0
1223,2019.05.22,3335.0,185.0,3125.0,3435.0,3115.0,66956.0,1223.0,1223.0,1219.0,1219.0,1219.0,1211.0
1224,2019.05.21,3150.0,60.0,3210.0,3295.0,3080.0,45452.0,1224.0,1224.0,1220.0,1220.0,1220.0,1212.0
1225,2019.05.20,3210.0,50.0,3200.0,3260.0,3200.0,20565.0,1225.0,1225.0,1221.0,1221.0,1221.0,1213.0
1226,2019.05.17,3260.0,10.0,3355.0,3355.0,3210.0,25827.0,1226.0,1226.0,1222.0,1222.0,1222.0,1214.0
1227,2019.05.16,3270.0,25.0,3245.0,3295.0,3215.0,22088.0,1227.0,1227.0,1223.0,1223.0,1223.0,1215.0
1228,2019.05.15,3245.0,20.0,3200.0,3255.0,3200.0,19222.0,1228.0,1228.0,1224.0,1224.0,1224.0,1216.0
1229,2019.05.14,3225.0,50.0,3145.0,3230.0,3115.0,36576.0,1229.0,1229.0,1225.0,1225.0,1225.0,1217.0
1230,2019.05.13,3175.0,60.0,3340.0,3340.0,3080.0,49662.0,1230.0,1230.0,1226.0,1226.0,1226.0,1218.0
1231,2019.05.10,3235.0,20.0,3255.0,3375.0,3210.0,27369.0,1231.0,1231.0,1227.0,1227.0,1227.0,1219.0
1232,2019.05.09,3255.0,155.0,3385.0,3405.0,3250.0,98620.0,1232.0,1232.0,1228.0,1228.0,1228.0,1220.0
1233,2019.05.08,3410.0,30.0,3455.0,3455.0,3380.0,20255.0,1233.0,1233.0,1229.0,1229.0,1229.0,1221.0
1234,2019.05.07,3440.0,5.0,3340.0,3475.0,3340.0,30670.0,1234.0,1234.0,1230.0,1230.0,1230.0,1222.0
1235,2019.05.03,3445.0,5.0,3465.0,3510.0,3410.0,16692.0,1235.0,1235.0,1231.0,1231.0,1231.0,1223.0
1236,2019.05.02,3450.0,15.0,3405.0,3610.0,3405.0,36277.0,1236.0,1236.0,1232.0,1232.0,1232.0,1224.0
1237,2019.04.30,3465.0,35.0,3420.0,3490.0,3410.0,33118.0,1237.0,1237.0,1233.0,1233.0,1233.0,1225.0
1238,2019.04.29,3430.0,30.0,3400.0,3455.0,3330.0,43038.0,1238.0,1238.0,1234.0,1234.0,1234.0,1226.0
1239,2019.04.26,3400.0,95.0,3455.0,3455.0,3300.0,109082.0,1239.0,1239.0,1235.0,1235.0,1235.0,1227.0
1240,2019.04.25,3495.0,25.0,3590.0,3590.0,3450.0,64898.0,1240.0,1240.0,1236.0,1236.0,1236.0,1228.0
1241,2019.04.24,3520.0,35.0,3480.0,3535.0,3425.0,76205.0,1241.0,1241.0,1237.0,1237.0,1237.0,1229.0
1242,2019.04.23,3485.0,75.0,3560.0,3600.0,3480.0,110067.0,1242.0,1242.0,1238.0,1238.0,1238.0,1230.0
1243,2019.04.22,3560.0,10.0,3605.0,3680.0,3555.0,170032.0,1243.0,1243.0,1239.0,1239.0,1239.0,1231.0
1244,2019.04.19,3570.0,150.0,3470.0,3595.0,3415.0,149400.0,1244.0,1244.0,1240.0,1240.0,1240.0,1232.0
1245,2019.04.18,3420.0,65.0,3480.0,3480.0,3320.0,146610.0,1245.0,1245.0,1241.0,1241.0,1241.0,1233.0
1246,2019.04.17,3485.0,60.0,3580.0,3580.0,3485.0,70198.0,1246.0,1246.0,1242.0,1242.0,1242.0,1234.0
1247,2019.04.16,3545.0,205.0,3770.0,3820.0,3500.0,290603.0,1247.0,1247.0,1243.0,1243.0,1243.0,1235.0
1248,2019.04.15,3750.0,220.0,3550.0,3750.0,3540.0,258399.0,1248.0,1248.0,1244.0,1244.0,1244.0,1236.0
1249,2019.04.12,3530.0,230.0,3300.0,3570.0,3300.0,410252.0,1249.0,1249.0,1245.0,1245.0,1245.0,1237.0
1250,2019.04.11,3300.0,35.0,3260.0,3325.0,3260.0,39877.0,1250.0,1250.0,1246.0,1246.0,1246.0,1238.0
1251,2019.04.10,3265.0,115.0,3320.0,3330.0,3265.0,76327.0,1251.0,1251.0,1247.0,1247.0,1247.0,1239.0
1252,2019.04.09,3380.0,105.0,3310.0,3380.0,3250.0,145857.0,1252.0,1252.0,1248.0,1248.0,1248.0,1240.0
1253,2019.04.08,3275.0,55.0,3330.0,3395.0,3250.0,98443.0,1253.0,1253.0,1249.0,1249.0,1249.0,1241.0
1254,2019.04.05,3330.0,30.0,3375.0,3435.0,3320.0,42063.0,1254.0,1254.0,1250.0,1250.0,1250.0,1242.0
1255,2019.04.04,3360.0,60.0,3265.0,3390.0,3265.0,83908.0,1255.0,1255.0,1251.0,1251.0,1251.0,1243.0
1256,2019.04.03,3300.0,90.0,3215.0,3300.0,3210.0,62724.0,1256.0,1256.0,1252.0,1252.0,1252.0,1244.0
1257,2019.04.02,3210.0,60.0,3270.0,3275.0,3195.0,20913.0,1257.0,1257.0,1253.0,1253.0,1253.0,1245.0
1258,2019.04.01,3270.0,65.0,3205.0,3295.0,3205.0,51128.0,1258.0,1258.0,1254.0,1254.0,1254.0,1246.0
1259,2019.03.29,3205.0,40.0,3260.0,3260.0,3150.0,15254.0,1259.0,1259.0,1255.0,1255.0,1255.0,1247.0
1260,2019.03.28,3245.0,105.0,3160.0,3295.0,3145.0,45194.0,1260.0,1260.0,1256.0,1256.0,1256.0,1248.0
1261,2019.03.27,3140.0,5.0,3140.0,3185.0,3135.0,23219.0,1261.0,1261.0,1257.0,1257.0,1257.0,1249.0
1262,2019.03.26,3135.0,65.0,3200.0,3220.0,3135.0,35762.0,1262.0,1262.0,1258.0,1258.0,1258.0,1250.0
1263,2019.03.25,3200.0,10.0,3135.0,3235.0,3135.0,20997.0,1263.0,1263.0,1259.0,1259.0,1259.0,1251.0
1264,2019.03.22,3190.0,40.0,3230.0,3300.0,3190.0,19718.0,1264.0,1264.0,1260.0,1260.0,1260.0,1252.0
1265,2019.03.21,3230.0,60.0,3300.0,3300.0,3175.0,46708.0,1265.0,1265.0,1261.0,1261.0,1261.0,1253.0
1266,2019.03.20,3290.0,50.0,3355.0,3360.0,3230.0,54994.0,1266.0,1266.0,1262.0,1262.0,1262.0,1254.0
1267,2019.03.19,3340.0,130.0,3420.0,3420.0,3270.0,101311.0,1267.0,1267.0,1263.0,1263.0,1263.0,1255.0
1268,2019.03.18,3210.0,15.0,3185.0,3245.0,3165.0,20575.0,1268.0,1268.0,1264.0,1264.0,1264.0,1256.0
1269,2019.03.15,3195.0,0.0,3165.0,3230.0,3130.0,41966.0,1269.0,1269.0,1265.0,1265.0,1265.0,1257.0
1270,2019.03.14,3195.0,75.0,3295.0,3295.0,3160.0,47679.0,1270.0,1270.0,1266.0,1266.0,1266.0,1258.0
1271,2019.03.13,3270.0,30.0,3300.0,3400.0,3180.0,51676.0,1271.0,1271.0,1267.0,1267.0,1267.0,1259.0
1272,2019.03.12,3300.0,0.0,3300.0,3400.0,3240.0,45117.0,1272.0,1272.0,1268.0,1268.0,1268.0,1260.0
1273,2019.03.11,3300.0,155.0,3455.0,3455.0,3230.0,113569.0,1273.0,1273.0,1269.0,1269.0,1269.0,1261.0
1274,2019.03.08,3455.0,45.0,3480.0,3480.0,3360.0,52446.0,1274.0,1274.0,1270.0,1270.0,1270.0,1262.0
1275,2019.03.07,3410.0,40.0,3450.0,3580.0,3405.0,207179.0,1275.0,1275.0,1271.0,1271.0,1271.0,1263.0
1276,2019.03.06,3450.0,195.0,3295.0,3530.0,3255.0,328804.0,1276.0,1276.0,1272.0,1272.0,1272.0,1264.0
1277,2019.03.05,3255.0,5.0,3300.0,3300.0,3220.0,25414.0,1277.0,1277.0,1273.0,1273.0,1273.0,1265.0
1278,2019.03.04,3260.0,205.0,3155.0,3295.0,3155.0,100081.0,1278.0,1278.0,1274.0,1274.0,1274.0,1266.0
1279,2019.02.28,3055.0,130.0,3190.0,3200.0,3055.0,37512.0,1279.0,1279.0,1275.0,1275.0,1275.0,1267.0
1280,2019.02.27,3185.0,35.0,3220.0,3265.0,3175.0,51916.0,1280.0,1280.0,1276.0,1276.0,1276.0,1268.0
1281,2019.02.26,3220.0,5.0,3245.0,3370.0,3220.0,129516.0,1281.0,1281.0,1277.0,1277.0,1277.0,1269.0
1282,2019.02.25,3225.0,105.0,3180.0,3370.0,3120.0,312964.0,1282.0,1282.0,1278.0,1278.0,1278.0,1270.0
1283,2019.02.22,3120.0,10.0,3130.0,3210.0,3020.0,81846.0,1283.0,1283.0,1279.0,1279.0,1279.0,1271.0
1284,2019.02.21,3110.0,85.0,3195.0,3220.0,3075.0,43726.0,1284.0,1284.0,1280.0,1280.0,1280.0,1272.0
1285,2019.02.20,3195.0,40.0,3230.0,3235.0,3150.0,35166.0,1285.0,1285.0,1281.0,1281.0,1281.0,1273.0
1286,2019.02.19,3235.0,75.0,3200.0,3235.0,3100.0,98449.0,1286.0,1286.0,1282.0,1282.0,1282.0,1274.0
1287,2019.02.18,3160.0,25.0,3175.0,3220.0,3120.0,76338.0,1287.0,1287.0,1283.0,1283.0,1283.0,1275.0
1288,2019.02.15,3185.0,80.0,3265.0,3270.0,3155.0,59028.0,1288.0,1288.0,1284.0,1284.0,1284.0,1276.0
1289,2019.02.14,3265.0,5.0,3185.0,3270.0,3145.0,159472.0,1289.0,1289.0,1285.0,1285.0,1285.0,1277.0
1290,2019.02.13,3270.0,0.0,3295.0,3295.0,3205.0,170461.0,1290.0,1290.0,1286.0,1286.0,1286.0,1278.0
1291,2019.02.12,3270.0,60.0,3200.0,3275.0,3075.0,431078.0,1291.0,1291.0,1287.0,1287.0,1287.0,1279.0
1292,2019.02.11,3210.0,445.0,2755.0,3480.0,2755.0,2046858.0,1292.0,1292.0,1288.0,1288.0,1288.0,1280.0
1293,2019.02.08,2765.0,130.0,2895.0,2895.0,2760.0,59660.0,1293.0,1293.0,1289.0,1289.0,1289.0,1281.0
1294,2019.02.07,2895.0,105.0,3000.0,3000.0,2885.0,21961.0,1294.0,1294.0,1290.0,1290.0,1290.0,1282.0
1295,2019.02.01,3000.0,0.0,3040.0,3040.0,2950.0,13612.0,1295.0,1295.0,1291.0,1291.0,1291.0,1283.0
1296,2019.01.31,3000.0,25.0,3025.0,3045.0,2985.0,5125.0,1296.0,1296.0,1292.0,1292.0,1292.0,1284.0
1297,2019.01.30,3025.0,55.0,2950.0,3025.0,2900.0,46342.0,1297.0,1297.0,1293.0,1293.0,1293.0,1285.0
1298,2019.01.29,2970.0,30.0,2960.0,3005.0,2940.0,11826.0,1298.0,1298.0,1294.0,1294.0,1294.0,1286.0
1299,2019.01.28,3000.0,20.0,2960.0,3025.0,2960.0,19853.0,1299.0,1299.0,1295.0,1295.0,1295.0,1287.0
1300,2019.01.25,2980.0,20.0,2905.0,3000.0,2905.0,21246.0,1300.0,1300.0,1296.0,1296.0,1296.0,1288.0
1301,2019.01.24,2960.0,50.0,3010.0,3015.0,2955.0,13865.0,1301.0,1301.0,1297.0,1297.0,1297.0,1289.0
1302,2019.01.23,3010.0,20.0,3020.0,3055.0,2990.0,28219.0,1302.0,1302.0,1298.0,1298.0,1298.0,1290.0
1303,2019.01.22,3030.0,5.0,3045.0,3045.0,2955.0,40555.0,1303.0,1303.0,1299.0,1299.0,1299.0,1291.0
