,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
1107,2019.11.08,2330.0,10.0,2370.0,2370.0,2300.0,117722.0,1107.0,1107.0,1103.0,1103.0,1103.0,1095.0
1108,2019.11.07,2340.0,10.0,2370.0,2370.0,2300.0,28975.0,1108.0,1108.0,1104.0,1104.0,1104.0,1096.0
1109,2019.11.06,2350.0,20.0,2290.0,2355.0,2290.0,154995.0,1109.0,1109.0,1105.0,1105.0,1105.0,1097.0
1110,2019.11.05,2330.0,75.0,2295.0,2415.0,2255.0,226805.0,1110.0,1110.0,1106.0,1106.0,1106.0,1098.0
1111,2019.11.04,2255.0,35.0,2210.0,2315.0,2160.0,275063.0,1111.0,1111.0,1107.0,1107.0,1107.0,1099.0
1112,2019.11.01,2220.0,15.0,2205.0,2425.0,2190.0,395847.0,1112.0,1112.0,1108.0,1108.0,1108.0,1100.0
1113,2019.10.31,2205.0,5.0,2220.0,2225.0,2140.0,80896.0,1113.0,1113.0,1109.0,1109.0,1109.0,1101.0
1114,2019.10.30,2210.0,50.0,2160.0,2215.0,2150.0,119338.0,1114.0,1114.0,1110.0,1110.0,1110.0,1102.0
1115,2019.10.29,2160.0,20.0,2135.0,2165.0,2105.0,77137.0,1115.0,1115.0,1111.0,1111.0,1111.0,1103.0
1116,2019.10.28,2140.0,25.0,2140.0,2140.0,2100.0,56837.0,1116.0,1116.0,1112.0,1112.0,1112.0,1104.0
1117,2019.10.25,2115.0,65.0,2060.0,2145.0,2050.0,151264.0,1117.0,1117.0,1113.0,1113.0,1113.0,1105.0
1118,2019.10.24,2050.0,5.0,2050.0,2075.0,2010.0,124193.0,1118.0,1118.0,1114.0,1114.0,1114.0,1106.0
1119,2019.10.23,2055.0,20.0,2100.0,2100.0,2030.0,55968.0,1119.0,1119.0,1115.0,1115.0,1115.0,1107.0
1120,2019.10.22,2075.0,35.0,2110.0,2110.0,2060.0,42456.0,1120.0,1120.0,1116.0,1116.0,1116.0,1108.0
1121,2019.10.21,2110.0,0.0,2110.0,2110.0,2065.0,39398.0,1121.0,1121.0,1117.0,1117.0,1117.0,1109.0
1122,2019.10.18,2110.0,30.0,2140.0,2140.0,2085.0,53174.0,1122.0,1122.0,1118.0,1118.0,1118.0,1110.0
1123,2019.10.17,2140.0,15.0,2145.0,2155.0,2100.0,101849.0,1123.0,1123.0,1119.0,1119.0,1119.0,1111.0
1124,2019.10.16,2155.0,45.0,2110.0,2160.0,2095.0,118229.0,1124.0,1124.0,1120.0,1120.0,1120.0,1112.0
1125,2019.10.15,2110.0,30.0,2135.0,2145.0,2095.0,110773.0,1125.0,1125.0,1121.0,1121.0,1121.0,1113.0
1126,2019.10.14,2140.0,10.0,2150.0,2170.0,2095.0,174906.0,1126.0,1126.0,1122.0,1122.0,1122.0,1114.0
1127,2019.10.11,2130.0,10.0,2135.0,2135.0,2070.0,200381.0,1127.0,1127.0,1123.0,1123.0,1123.0,1115.0
1128,2019.10.10,2140.0,65.0,2055.0,2195.0,2055.0,330444.0,1128.0,1128.0,1124.0,1124.0,1124.0,1116.0
1129,2019.10.08,2075.0,60.0,2150.0,2150.0,2045.0,334821.0,1129.0,1129.0,1125.0,1125.0,1125.0,1117.0
1130,2019.10.07,2135.0,25.0,2165.0,2250.0,2115.0,435793.0,1130.0,1130.0,1126.0,1126.0,1126.0,1118.0
1131,2019.10.04,2160.0,75.0,2190.0,2220.0,2150.0,466646.0,1131.0,1131.0,1127.0,1127.0,1127.0,1119.0
1132,2019.10.02,2235.0,40.0,2215.0,2270.0,2165.0,820540.0,1132.0,1132.0,1128.0,1128.0,1128.0,1120.0
1133,2019.10.01,2275.0,180.0,2450.0,2540.0,2220.0,1878538.0,1133.0,1133.0,1129.0,1129.0,1129.0,1121.0
1134,2019.09.30,2455.0,155.0,2300.0,2780.0,2215.0,8749901.0,1134.0,1134.0,1130.0,1130.0,1130.0,1122.0
1135,2019.09.27,2150.0,0.0,0.0,0.0,0.0,0.0,1135.0,1135.0,1131.0,1131.0,1131.0,1123.0
1136,2019.09.26,2150.0,0.0,0.0,0.0,0.0,0.0,1136.0,1136.0,1132.0,1132.0,1132.0,1124.0
1137,2019.09.25,2150.0,0.0,0.0,0.0,0.0,0.0,1137.0,1137.0,1133.0,1133.0,1133.0,1125.0
1138,2019.09.24,2150.0,0.0,0.0,0.0,0.0,0.0,1138.0,1138.0,1134.0,1134.0,1134.0,1126.0
1139,2019.09.23,2150.0,0.0,0.0,0.0,0.0,0.0,1139.0,1139.0,1135.0,1135.0,1135.0,1127.0
1140,2019.09.20,2150.0,0.0,0.0,0.0,0.0,0.0,1140.0,1140.0,1136.0,1136.0,1136.0,1128.0
1141,2019.09.19,2150.0,0.0,0.0,0.0,0.0,0.0,1141.0,1141.0,1137.0,1137.0,1137.0,1129.0
1142,2019.09.18,2150.0,0.0,0.0,0.0,0.0,0.0,1142.0,1142.0,1138.0,1138.0,1138.0,1130.0
1143,2019.09.17,2150.0,0.0,0.0,0.0,0.0,0.0,1143.0,1143.0,1139.0,1139.0,1139.0,1131.0
1144,2019.09.16,2150.0,0.0,0.0,0.0,0.0,0.0,1144.0,1144.0,1140.0,1140.0,1140.0,1132.0
1145,2019.09.11,2150.0,0.0,0.0,0.0,0.0,0.0,1145.0,1145.0,1141.0,1141.0,1141.0,1133.0
1146,2019.09.10,2150.0,0.0,0.0,0.0,0.0,0.0,1146.0,1146.0,1142.0,1142.0,1142.0,1134.0
1147,2019.09.09,2150.0,0.0,0.0,0.0,0.0,0.0,1147.0,1147.0,1143.0,1143.0,1143.0,1135.0
1148,2019.09.06,2150.0,0.0,0.0,0.0,0.0,0.0,1148.0,1148.0,1144.0,1144.0,1144.0,1136.0
1149,2019.09.05,2150.0,0.0,0.0,0.0,0.0,0.0,1149.0,1149.0,1145.0,1145.0,1145.0,1137.0
1150,2019.09.04,2150.0,0.0,0.0,0.0,0.0,0.0,1150.0,1150.0,1146.0,1146.0,1146.0,1138.0
1151,2019.09.03,2150.0,0.0,0.0,0.0,0.0,0.0,1151.0,1151.0,1147.0,1147.0,1147.0,1139.0
1152,2019.09.02,2150.0,0.0,0.0,0.0,0.0,0.0,1152.0,1152.0,1148.0,1148.0,1148.0,1140.0
1153,2019.08.30,2150.0,0.0,0.0,0.0,0.0,0.0,1153.0,1153.0,1149.0,1149.0,1149.0,1141.0
1154,2019.08.29,2150.0,0.0,0.0,0.0,0.0,0.0,1154.0,1154.0,1150.0,1150.0,1150.0,1142.0
1155,2019.08.28,2150.0,0.0,0.0,0.0,0.0,0.0,1155.0,1155.0,1151.0,1151.0,1151.0,1143.0
1156,2019.08.27,2150.0,0.0,0.0,0.0,0.0,0.0,1156.0,1156.0,1152.0,1152.0,1152.0,1144.0
1157,2019.08.26,2150.0,0.0,0.0,0.0,0.0,0.0,1157.0,1157.0,1153.0,1153.0,1153.0,1145.0
1158,2019.08.23,2150.0,0.0,0.0,0.0,0.0,0.0,1158.0,1158.0,1154.0,1154.0,1154.0,1146.0
1159,2019.08.22,2150.0,0.0,0.0,0.0,0.0,0.0,1159.0,1159.0,1155.0,1155.0,1155.0,1147.0
1160,2019.08.21,2150.0,0.0,0.0,0.0,0.0,0.0,1160.0,1160.0,1156.0,1156.0,1156.0,1148.0
1161,2019.08.20,2150.0,0.0,0.0,0.0,0.0,0.0,1161.0,1161.0,1157.0,1157.0,1157.0,1149.0
1162,2019.08.19,2150.0,0.0,0.0,0.0,0.0,0.0,1162.0,1162.0,1158.0,1158.0,1158.0,1150.0
1163,2019.08.16,2150.0,0.0,0.0,0.0,0.0,0.0,1163.0,1163.0,1159.0,1159.0,1159.0,1151.0
1164,2019.08.14,2150.0,0.0,0.0,0.0,0.0,0.0,1164.0,1164.0,1160.0,1160.0,1160.0,1152.0
1165,2019.08.13,2150.0,0.0,0.0,0.0,0.0,0.0,1165.0,1165.0,1161.0,1161.0,1161.0,1153.0
1166,2019.08.12,2150.0,0.0,0.0,0.0,0.0,0.0,1166.0,1166.0,1162.0,1162.0,1162.0,1154.0
1167,2019.08.09,2150.0,0.0,0.0,0.0,0.0,0.0,1167.0,1167.0,1163.0,1163.0,1163.0,1155.0
1168,2019.08.08,2150.0,0.0,0.0,0.0,0.0,0.0,1168.0,1168.0,1164.0,1164.0,1164.0,1156.0
1169,2019.08.07,2150.0,0.0,0.0,0.0,0.0,0.0,1169.0,1169.0,1165.0,1165.0,1165.0,1157.0
1170,2019.08.06,2150.0,0.0,0.0,0.0,0.0,0.0,1170.0,1170.0,1166.0,1166.0,1166.0,1158.0
1171,2019.08.05,2150.0,0.0,0.0,0.0,0.0,0.0,1171.0,1171.0,1167.0,1167.0,1167.0,1159.0
1172,2019.08.02,2150.0,0.0,0.0,0.0,0.0,0.0,1172.0,1172.0,1168.0,1168.0,1168.0,1160.0
1173,2019.08.01,2150.0,0.0,0.0,0.0,0.0,0.0,1173.0,1173.0,1169.0,1169.0,1169.0,1161.0
1174,2019.07.31,2150.0,0.0,0.0,0.0,0.0,0.0,1174.0,1174.0,1170.0,1170.0,1170.0,1162.0
1175,2019.07.30,2150.0,0.0,0.0,0.0,0.0,0.0,1175.0,1175.0,1171.0,1171.0,1171.0,1163.0
1176,2019.07.29,2150.0,0.0,0.0,0.0,0.0,0.0,1176.0,1176.0,1172.0,1172.0,1172.0,1164.0
1177,2019.07.26,2150.0,0.0,0.0,0.0,0.0,0.0,1177.0,1177.0,1173.0,1173.0,1173.0,1165.0
1178,2019.07.25,2150.0,10.0,2140.0,2160.0,2125.0,3453.0,1178.0,1178.0,1174.0,1174.0,1174.0,1166.0
1179,2019.07.24,2160.0,5.0,2155.0,2165.0,2135.0,7084.0,1179.0,1179.0,1175.0,1175.0,1175.0,1167.0
1180,2019.07.23,2155.0,15.0,2150.0,2165.0,2145.0,46330.0,1180.0,1180.0,1176.0,1176.0,1176.0,1168.0
1181,2019.07.22,2140.0,20.0,2145.0,2165.0,2120.0,45979.0,1181.0,1181.0,1177.0,1177.0,1177.0,1169.0
1182,2019.07.19,2120.0,5.0,2120.0,2140.0,2110.0,7800.0,1182.0,1182.0,1178.0,1178.0,1178.0,1170.0
1183,2019.07.18,2125.0,10.0,2150.0,2150.0,2120.0,10396.0,1183.0,1183.0,1179.0,1179.0,1179.0,1171.0
1184,2019.07.17,2115.0,25.0,2155.0,2155.0,2115.0,4082.0,1184.0,1184.0,1180.0,1180.0,1180.0,1172.0
1185,2019.07.16,2140.0,5.0,2135.0,2140.0,2105.0,18918.0,1185.0,1185.0,1181.0,1181.0,1181.0,1173.0
1186,2019.07.15,2145.0,5.0,2145.0,2145.0,2125.0,1003.0,1186.0,1186.0,1182.0,1182.0,1182.0,1174.0
1187,2019.07.12,2150.0,5.0,2155.0,2155.0,2130.0,4857.0,1187.0,1187.0,1183.0,1183.0,1183.0,1175.0
1188,2019.07.11,2155.0,0.0,2160.0,2160.0,2125.0,23790.0,1188.0,1188.0,1184.0,1184.0,1184.0,1176.0
1189,2019.07.10,2155.0,25.0,2140.0,2170.0,2135.0,30224.0,1189.0,1189.0,1185.0,1185.0,1185.0,1177.0
1190,2019.07.09,2130.0,0.0,2160.0,2160.0,2120.0,33030.0,1190.0,1190.0,1186.0,1186.0,1186.0,1178.0
1191,2019.07.08,2130.0,20.0,2140.0,2160.0,2120.0,39401.0,1191.0,1191.0,1187.0,1187.0,1187.0,1179.0
1192,2019.07.05,2150.0,10.0,2115.0,2150.0,2115.0,27863.0,1192.0,1192.0,1188.0,1188.0,1188.0,1180.0
1193,2019.07.04,2140.0,5.0,2160.0,2160.0,2120.0,53800.0,1193.0,1193.0,1189.0,1189.0,1189.0,1181.0
1194,2019.07.03,2145.0,25.0,2130.0,2160.0,2115.0,56268.0,1194.0,1194.0,1190.0,1190.0,1190.0,1182.0
1195,2019.07.02,2120.0,0.0,2105.0,2140.0,2105.0,34944.0,1195.0,1195.0,1191.0,1191.0,1191.0,1183.0
1196,2019.07.01,2120.0,25.0,2145.0,2145.0,2115.0,18553.0,1196.0,1196.0,1192.0,1192.0,1192.0,1184.0
1197,2019.06.28,2145.0,0.0,2175.0,2175.0,2120.0,94753.0,1197.0,1197.0,1193.0,1193.0,1193.0,1185.0
1198,2019.06.27,2145.0,0.0,2140.0,2195.0,2135.0,100861.0,1198.0,1198.0,1194.0,1194.0,1194.0,1186.0
1199,2019.06.26,2145.0,10.0,2150.0,2180.0,2130.0,91547.0,1199.0,1199.0,1195.0,1195.0,1195.0,1187.0
1200,2019.06.25,2135.0,30.0,2155.0,2175.0,2135.0,243641.0,1200.0,1200.0,1196.0,1196.0,1196.0,1188.0
1201,2019.06.24,2165.0,225.0,2390.0,2490.0,2155.0,1172523.0,1201.0,1201.0,1197.0,1197.0,1197.0,1189.0
1202,2019.06.21,2390.0,15.0,2460.0,2555.0,2260.0,1344432.0,1202.0,1202.0,1198.0,1198.0,1198.0,1190.0
1203,2019.06.20,2375.0,155.0,2215.0,2400.0,2215.0,673874.0,1203.0,1203.0,1199.0,1199.0,1199.0,1191.0
1204,2019.06.19,2220.0,110.0,2330.0,2330.0,2175.0,479693.0,1204.0,1204.0,1200.0,1200.0,1200.0,1192.0
1205,2019.06.18,2330.0,135.0,2225.0,2490.0,2225.0,1235718.0,1205.0,1205.0,1201.0,1201.0,1201.0,1193.0
1206,2019.06.17,2195.0,25.0,2185.0,2210.0,2140.0,6392.0,1206.0,1206.0,1202.0,1202.0,1202.0,1194.0
1207,2019.06.14,2170.0,0.0,2170.0,2170.0,2170.0,1041.0,1207.0,1207.0,1203.0,1203.0,1203.0,1195.0
1208,2019.06.13,2170.0,0.0,2170.0,2170.0,2160.0,3802.0,1208.0,1208.0,1204.0,1204.0,1204.0,1196.0
1209,2019.06.12,2170.0,10.0,2160.0,2170.0,2160.0,7101.0,1209.0,1209.0,1205.0,1205.0,1205.0,1197.0
1210,2019.06.11,2160.0,5.0,2180.0,2180.0,2160.0,1128.0,1210.0,1210.0,1206.0,1206.0,1206.0,1198.0
1211,2019.06.10,2165.0,5.0,2130.0,2180.0,2130.0,212717.0,1211.0,1211.0,1207.0,1207.0,1207.0,1199.0
1212,2019.06.07,2160.0,0.0,2130.0,2165.0,2130.0,9792.0,1212.0,1212.0,1208.0,1208.0,1208.0,1200.0
1213,2019.06.05,2160.0,5.0,2155.0,2160.0,2130.0,14375.0,1213.0,1213.0,1209.0,1209.0,1209.0,1201.0
1214,2019.06.04,2155.0,5.0,2150.0,2165.0,2150.0,26363.0,1214.0,1214.0,1210.0,1210.0,1210.0,1202.0
1215,2019.06.03,2150.0,30.0,2120.0,2150.0,2120.0,207.0,1215.0,1215.0,1211.0,1211.0,1211.0,1203.0
1216,2019.05.31,2120.0,0.0,2150.0,2150.0,2120.0,2.0,1216.0,1216.0,1212.0,1212.0,1212.0,1204.0
1217,2019.05.30,2120.0,0.0,2120.0,2120.0,2120.0,3.0,1217.0,1217.0,1213.0,1213.0,1213.0,1205.0
1218,2019.05.29,2120.0,0.0,2120.0,2120.0,2120.0,15967.0,1218.0,1218.0,1214.0,1214.0,1214.0,1206.0
1219,2019.05.28,2120.0,10.0,2130.0,2130.0,2120.0,4208.0,1219.0,1219.0,1215.0,1215.0,1215.0,1207.0
1220,2019.05.27,2130.0,5.0,2135.0,2135.0,2120.0,9842.0,1220.0,1220.0,1216.0,1216.0,1216.0,1208.0
1221,2019.05.24,2135.0,0.0,2135.0,2135.0,2135.0,26.0,1221.0,1221.0,1217.0,1217.0,1217.0,1209.0
1222,2019.05.23,2135.0,5.0,2140.0,2150.0,2135.0,2185.0,1222.0,1222.0,1218.0,1218.0,1218.0,1210.0
1223,2019.05.22,2140.0,35.0,2065.0,2140.0,2065.0,625.0,1223.0,1223.0,1219.0,1219.0,1219.0,1211.0
1224,2019.05.21,2105.0,15.0,2070.0,2145.0,2070.0,4424.0,1224.0,1224.0,1220.0,1220.0,1220.0,1212.0
1225,2019.05.20,2120.0,5.0,2125.0,2125.0,2120.0,954.0,1225.0,1225.0,1221.0,1221.0,1221.0,1213.0
1226,2019.05.17,2125.0,0.0,2120.0,2160.0,2120.0,21748.0,1226.0,1226.0,1222.0,1222.0,1222.0,1214.0
1227,2019.05.16,2125.0,20.0,2090.0,2125.0,2090.0,4059.0,1227.0,1227.0,1223.0,1223.0,1223.0,1215.0
1228,2019.05.15,2105.0,10.0,2100.0,2110.0,2090.0,7941.0,1228.0,1228.0,1224.0,1224.0,1224.0,1216.0
1229,2019.05.14,2095.0,10.0,2105.0,2185.0,2080.0,88734.0,1229.0,1229.0,1225.0,1225.0,1225.0,1217.0
1230,2019.05.13,2105.0,20.0,2090.0,2110.0,2085.0,11156.0,1230.0,1230.0,1226.0,1226.0,1226.0,1218.0
1231,2019.05.10,2085.0,0.0,2085.0,2100.0,2085.0,4742.0,1231.0,1231.0,1227.0,1227.0,1227.0,1219.0
1232,2019.05.09,2085.0,0.0,2085.0,2090.0,2085.0,7397.0,1232.0,1232.0,1228.0,1228.0,1228.0,1220.0
1233,2019.05.08,2085.0,0.0,2090.0,2100.0,2085.0,1604.0,1233.0,1233.0,1229.0,1229.0,1229.0,1221.0
1234,2019.05.07,2085.0,0.0,2085.0,2085.0,2085.0,1982.0,1234.0,1234.0,1230.0,1230.0,1230.0,1222.0
1235,2019.05.03,2085.0,10.0,2085.0,2100.0,2085.0,23593.0,1235.0,1235.0,1231.0,1231.0,1231.0,1223.0
1236,2019.05.02,2075.0,10.0,2070.0,2085.0,2070.0,2531.0,1236.0,1236.0,1232.0,1232.0,1232.0,1224.0
1237,2019.04.30,2085.0,5.0,2085.0,2085.0,2080.0,12496.0,1237.0,1237.0,1233.0,1233.0,1233.0,1225.0
1238,2019.04.29,2080.0,0.0,2080.0,2080.0,2080.0,892.0,1238.0,1238.0,1234.0,1234.0,1234.0,1226.0
1239,2019.04.26,2080.0,5.0,2085.0,2085.0,2080.0,7020.0,1239.0,1239.0,1235.0,1235.0,1235.0,1227.0
1240,2019.04.25,2075.0,10.0,2075.0,2080.0,2075.0,73.0,1240.0,1240.0,1236.0,1236.0,1236.0,1228.0
1241,2019.04.24,2085.0,0.0,2085.0,2090.0,2085.0,13165.0,1241.0,1241.0,1237.0,1237.0,1237.0,1229.0
1242,2019.04.23,2085.0,10.0,2040.0,2085.0,2040.0,20001.0,1242.0,1242.0,1238.0,1238.0,1238.0,1230.0
1243,2019.04.22,2075.0,5.0,2090.0,2090.0,2070.0,15318.0,1243.0,1243.0,1239.0,1239.0,1239.0,1231.0
1244,2019.04.19,2070.0,10.0,2080.0,2080.0,2065.0,70204.0,1244.0,1244.0,1240.0,1240.0,1240.0,1232.0
1245,2019.04.18,2060.0,5.0,2025.0,2060.0,2025.0,1934.0,1245.0,1245.0,1241.0,1241.0,1241.0,1233.0
1246,2019.04.17,2055.0,0.0,2060.0,2090.0,2055.0,13956.0,1246.0,1246.0,1242.0,1242.0,1242.0,1234.0
1247,2019.04.16,2055.0,10.0,2045.0,2055.0,2045.0,9525.0,1247.0,1247.0,1243.0,1243.0,1243.0,1235.0
1248,2019.04.15,2045.0,5.0,2050.0,2050.0,2045.0,6243.0,1248.0,1248.0,1244.0,1244.0,1244.0,1236.0
1249,2019.04.12,2050.0,5.0,2025.0,2050.0,2025.0,11.0,1249.0,1249.0,1245.0,1245.0,1245.0,1237.0
1250,2019.04.11,2045.0,0.0,2050.0,2050.0,2030.0,5447.0,1250.0,1250.0,1246.0,1246.0,1246.0,1238.0
1251,2019.04.10,2045.0,0.0,2050.0,2050.0,2045.0,758.0,1251.0,1251.0,1247.0,1247.0,1247.0,1239.0
1252,2019.04.09,2045.0,10.0,2030.0,2050.0,2030.0,15613.0,1252.0,1252.0,1248.0,1248.0,1248.0,1240.0
1253,2019.04.08,2035.0,5.0,2035.0,2035.0,2035.0,3554.0,1253.0,1253.0,1249.0,1249.0,1249.0,1241.0
1254,2019.04.05,2040.0,0.0,2040.0,2050.0,2040.0,6794.0,1254.0,1254.0,1250.0,1250.0,1250.0,1242.0
1255,2019.04.04,2040.0,10.0,2040.0,2040.0,2040.0,1652.0,1255.0,1255.0,1251.0,1251.0,1251.0,1243.0
1256,2019.04.03,2030.0,5.0,2025.0,2030.0,2025.0,6000.0,1256.0,1256.0,1252.0,1252.0,1252.0,1244.0
1257,2019.04.02,2025.0,0.0,2025.0,2035.0,2025.0,9768.0,1257.0,1257.0,1253.0,1253.0,1253.0,1245.0
1258,2019.04.01,2025.0,5.0,2025.0,2030.0,2020.0,3131.0,1258.0,1258.0,1254.0,1254.0,1254.0,1246.0
1259,2019.03.29,2020.0,5.0,2020.0,2025.0,2020.0,3338.0,1259.0,1259.0,1255.0,1255.0,1255.0,1247.0
1260,2019.03.28,2025.0,0.0,2025.0,2025.0,2025.0,100.0,1260.0,1260.0,1256.0,1256.0,1256.0,1248.0
1261,2019.03.27,2025.0,5.0,2025.0,2025.0,2025.0,99.0,1261.0,1261.0,1257.0,1257.0,1257.0,1249.0
1262,2019.03.26,2030.0,10.0,2020.0,2030.0,2020.0,5215.0,1262.0,1262.0,1258.0,1258.0,1258.0,1250.0
1263,2019.03.25,2020.0,10.0,2020.0,2020.0,2020.0,494.0,1263.0,1263.0,1259.0,1259.0,1259.0,1251.0
1264,2019.03.22,2030.0,0.0,2030.0,2030.0,2030.0,0.0,1264.0,1264.0,1260.0,1260.0,1260.0,1252.0
1265,2019.03.21,2030.0,0.0,2030.0,2030.0,2030.0,27214.0,1265.0,1265.0,1261.0,1261.0,1261.0,1253.0
1266,2019.03.20,2030.0,5.0,2030.0,2030.0,2030.0,246.0,1266.0,1266.0,1262.0,1262.0,1262.0,1254.0
1267,2019.03.19,2025.0,0.0,2020.0,2025.0,2020.0,1101.0,1267.0,1267.0,1263.0,1263.0,1263.0,1255.0
1268,2019.03.18,2025.0,5.0,2025.0,2025.0,2025.0,6000.0,1268.0,1268.0,1264.0,1264.0,1264.0,1256.0
1269,2019.03.15,2020.0,0.0,2015.0,2025.0,2015.0,3538.0,1269.0,1269.0,1265.0,1265.0,1265.0,1257.0
1270,2019.03.14,2020.0,0.0,2020.0,2020.0,2020.0,2909.0,1270.0,1270.0,1266.0,1266.0,1266.0,1258.0
1271,2019.03.13,2020.0,5.0,2015.0,2020.0,2015.0,10870.0,1271.0,1271.0,1267.0,1267.0,1267.0,1259.0
1272,2019.03.12,2025.0,0.0,2025.0,2025.0,2015.0,15449.0,1272.0,1272.0,1268.0,1268.0,1268.0,1260.0
1273,2019.03.11,2025.0,10.0,2015.0,2025.0,2015.0,62947.0,1273.0,1273.0,1269.0,1269.0,1269.0,1261.0
1274,2019.03.08,2015.0,5.0,2020.0,2020.0,2015.0,49071.0,1274.0,1274.0,1270.0,1270.0,1270.0,1262.0
1275,2019.03.07,2020.0,0.0,2025.0,2025.0,2020.0,3400.0,1275.0,1275.0,1271.0,1271.0,1271.0,1263.0
1276,2019.03.06,2020.0,0.0,2020.0,2020.0,2020.0,0.0,1276.0,1276.0,1272.0,1272.0,1272.0,1264.0
1277,2019.03.05,2020.0,0.0,2020.0,2020.0,2020.0,494.0,1277.0,1277.0,1273.0,1273.0,1273.0,1265.0
1278,2019.03.04,2020.0,5.0,2020.0,2020.0,2020.0,200.0,1278.0,1278.0,1274.0,1274.0,1274.0,1266.0
1279,2019.02.28,2015.0,5.0,2020.0,2020.0,2015.0,806.0,1279.0,1279.0,1275.0,1275.0,1275.0,1267.0
1280,2019.02.27,2020.0,0.0,2020.0,2020.0,2020.0,5350.0,1280.0,1280.0,1276.0,1276.0,1276.0,1268.0
1281,2019.02.26,2020.0,0.0,2020.0,2020.0,2020.0,1.0,1281.0,1281.0,1277.0,1277.0,1277.0,1269.0
1282,2019.02.25,2020.0,5.0,2020.0,2020.0,2020.0,0.0,1282.0,1282.0,1278.0,1278.0,1278.0,1270.0
1283,2019.02.22,2015.0,0.0,2015.0,2015.0,2015.0,0.0,1283.0,1283.0,1279.0,1279.0,1279.0,1271.0
1284,2019.02.21,2015.0,5.0,2010.0,2015.0,2010.0,11364.0,1284.0,1284.0,1280.0,1280.0,1280.0,1272.0
1285,2019.02.20,2020.0,0.0,2020.0,2020.0,2020.0,0.0,1285.0,1285.0,1281.0,1281.0,1281.0,1273.0
1286,2019.02.19,2020.0,5.0,2015.0,2020.0,2015.0,2351.0,1286.0,1286.0,1282.0,1282.0,1282.0,1274.0
1287,2019.02.18,2025.0,5.0,2025.0,2025.0,2025.0,1.0,1287.0,1287.0,1283.0,1283.0,1283.0,1275.0
1288,2019.02.15,2020.0,0.0,2020.0,2020.0,2020.0,10.0,1288.0,1288.0,1284.0,1284.0,1284.0,1276.0
1289,2019.02.14,2020.0,0.0,2020.0,2025.0,2020.0,2913.0,1289.0,1289.0,1285.0,1285.0,1285.0,1277.0
1290,2019.02.13,2020.0,0.0,2020.0,2020.0,2020.0,0.0,1290.0,1290.0,1286.0,1286.0,1286.0,1278.0
1291,2019.02.12,2020.0,0.0,2020.0,2020.0,2020.0,0.0,1291.0,1291.0,1287.0,1287.0,1287.0,1279.0
1292,2019.02.11,2020.0,0.0,2020.0,2020.0,2020.0,0.0,1292.0,1292.0,1288.0,1288.0,1288.0,1280.0
1293,2019.02.08,2020.0,10.0,2020.0,2020.0,2020.0,11.0,1293.0,1293.0,1289.0,1289.0,1289.0,1281.0
1294,2019.02.07,2030.0,5.0,2030.0,2030.0,2030.0,20.0,1294.0,1294.0,1290.0,1290.0,1290.0,1282.0
1295,2019.02.01,2025.0,5.0,2025.0,2025.0,2020.0,7800.0,1295.0,1295.0,1291.0,1291.0,1291.0,1283.0
1296,2019.01.31,2020.0,10.0,2030.0,2030.0,2020.0,3511.0,1296.0,1296.0,1292.0,1292.0,1292.0,1284.0
1297,2019.01.30,2030.0,15.0,2020.0,2030.0,2020.0,30000.0,1297.0,1297.0,1293.0,1293.0,1293.0,1285.0
1298,2019.01.29,2015.0,0.0,2015.0,2015.0,2015.0,0.0,1298.0,1298.0,1294.0,1294.0,1294.0,1286.0
1299,2019.01.28,2015.0,0.0,2015.0,2015.0,2015.0,20.0,1299.0,1299.0,1295.0,1295.0,1295.0,1287.0
1300,2019.01.25,2015.0,0.0,2015.0,2015.0,2015.0,88.0,1300.0,1300.0,1296.0,1296.0,1296.0,1288.0
1301,2019.01.24,2015.0,5.0,2020.0,2020.0,2015.0,4972.0,1301.0,1301.0,1297.0,1297.0,1297.0,1289.0
1302,2019.01.23,2020.0,5.0,2020.0,2020.0,2005.0,85559.0,1302.0,1302.0,1298.0,1298.0,1298.0,1290.0
1303,2019.01.22,2025.0,5.0,2020.0,2025.0,2020.0,11251.0,1303.0,1303.0,1299.0,1299.0,1299.0,1291.0
1304,2019.01.21,2020.0,0.0,2020.0,2020.0,2015.0,13367.0,1304.0,1304.0,1300.0,1300.0,1300.0,1292.0
1305,2019.01.18,2020.0,5.0,2020.0,2020.0,2020.0,7050.0,1305.0,1305.0,1301.0,1301.0,1301.0,1293.0
1306,2019.01.17,2015.0,0.0,2020.0,2020.0,2015.0,10740.0,1306.0,1306.0,1302.0,1302.0,1302.0,1294.0
1307,2019.01.16,2015.0,5.0,2015.0,2020.0,2015.0,7256.0,1307.0,1307.0,1303.0,1303.0,1303.0,1295.0
1308,2019.01.15,2020.0,10.0,2020.0,2020.0,2020.0,36569.0,1308.0,1308.0,1304.0,1304.0,1304.0,1296.0
1309,2019.01.14,2010.0,0.0,2010.0,2020.0,2010.0,17091.0,1309.0,1309.0,1305.0,1305.0,1305.0,1297.0
1310,2019.01.11,2010.0,0.0,2010.0,2015.0,2000.0,113388.0,1310.0,1310.0,1306.0,1306.0,1306.0,1298.0
